2025-03-06 10:36:42,630 INFO    Thread-632 (_run_job):8040 [wandb_setup.py:_flush():67] Current SDK version is 0.19.7
2025-03-06 10:36:42,631 INFO    Thread-632 (_run_job):8040 [wandb_setup.py:_flush():67] Configure stats pid to 8040
2025-03-06 10:36:42,631 INFO    Thread-632 (_run_job):8040 [wandb_setup.py:_flush():67] Loading settings from C:\Users\Rajat\.config\wandb\settings
2025-03-06 10:36:42,631 INFO    Thread-632 (_run_job):8040 [wandb_setup.py:_flush():67] Loading settings from d:\IIT Madras\SEM 2\Deep Learning\Assignment-1-DL\wandb\settings
2025-03-06 10:36:42,631 INFO    Thread-632 (_run_job):8040 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-06 10:36:42,631 INFO    Thread-632 (_run_job):8040 [wandb_init.py:setup_run_log_directory():647] Logging user logs to d:\IIT Madras\SEM 2\Deep Learning\Assignment-1-DL\wandb\run-20250306_103642-fz3lt9ar\logs\debug.log
2025-03-06 10:36:42,631 INFO    Thread-632 (_run_job):8040 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to d:\IIT Madras\SEM 2\Deep Learning\Assignment-1-DL\wandb\run-20250306_103642-fz3lt9ar\logs\debug-internal.log
2025-03-06 10:36:42,631 INFO    Thread-632 (_run_job):8040 [wandb_init.py:monkeypatch_ipython():599] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x00000241B2F71F50>
2025-03-06 10:36:42,631 INFO    Thread-632 (_run_job):8040 [wandb_init.py:init():761] calling init triggers
2025-03-06 10:36:42,631 INFO    Thread-632 (_run_job):8040 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 32, 'epochs': 5, 'hidden_layers': 5, 'hidden_size': 64, 'learning_rate': 0.0001, 'optimizer': 'momentum', 'weight_decay': 0.0005, 'weight_init': 'random'}
config: {'_wandb': {}}
2025-03-06 10:36:42,631 INFO    Thread-632 (_run_job):8040 [wandb_init.py:init():784] starting backend
2025-03-06 10:36:42,631 INFO    Thread-632 (_run_job):8040 [wandb_init.py:init():788] sending inform_init request
2025-03-06 10:36:42,632 INFO    Thread-632 (_run_job):8040 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=spawn, using: spawn
2025-03-06 10:36:42,634 INFO    Thread-632 (_run_job):8040 [wandb_init.py:init():803] backend started and connected
2025-03-06 10:36:42,634 INFO    Thread-632 (_run_job):8040 [wandb_run.py:_config_callback():1261] config_cb None None {'activation': 'relu', 'batch_size': 32, 'epochs': 5, 'hidden_layers': 5, 'hidden_size': 64, 'learning_rate': 0.0001, 'optimizer': 'momentum', 'weight_decay': 0.0005, 'weight_init': 'random'}
2025-03-06 10:36:42,635 INFO    Thread-632 (_run_job):8040 [wandb_run.py:_label_probe_notebook():1204] probe notebook
2025-03-06 10:36:42,645 INFO    Thread-632 (_run_job):8040 [wandb_run.py:_label_probe_notebook():1214] Unable to probe notebook: 'charmap' codec can't decode byte 0x81 in position 19157: character maps to <undefined>
2025-03-06 10:36:42,645 INFO    Thread-632 (_run_job):8040 [wandb_init.py:init():896] updated telemetry
2025-03-06 10:36:42,693 INFO    Thread-632 (_run_job):8040 [wandb_init.py:init():920] communicating run to backend with 90.0 second timeout
2025-03-06 10:36:43,746 INFO    Thread-632 (_run_job):8040 [wandb_init.py:init():995] starting run threads in backend
2025-03-06 10:36:43,995 INFO    Thread-632 (_run_job):8040 [wandb_run.py:_console_start():2377] atexit reg
2025-03-06 10:36:43,995 INFO    Thread-632 (_run_job):8040 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-06 10:36:43,995 INFO    Thread-632 (_run_job):8040 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-06 10:36:43,995 INFO    Thread-632 (_run_job):8040 [wandb_run.py:_redirect():2317] Redirects installed.
2025-03-06 10:36:43,996 INFO    Thread-632 (_run_job):8040 [wandb_init.py:init():1037] run started, returning control to user process
2025-03-06 10:36:55,353 INFO    Thread-632 (_run_job):8040 [wandb_run.py:_finish():2112] finishing run da24m014-iit-madras/DLA1/fz3lt9ar
2025-03-06 10:36:55,353 INFO    Thread-632 (_run_job):8040 [jupyter.py:save_history():458] not saving jupyter history
2025-03-06 10:36:55,353 INFO    Thread-632 (_run_job):8040 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-06 10:36:55,353 INFO    Thread-632 (_run_job):8040 [wandb_init.py:_jupyter_teardown():581] cleaning up jupyter logic
2025-03-06 10:36:55,353 INFO    Thread-632 (_run_job):8040 [wandb_run.py:_atexit_cleanup():2342] got exitcode: 0
2025-03-06 10:36:55,353 INFO    Thread-632 (_run_job):8040 [wandb_run.py:_restore():2324] restore
2025-03-06 10:36:55,354 INFO    Thread-632 (_run_job):8040 [wandb_run.py:_restore():2330] restore done
2025-03-06 10:36:58,509 INFO    MsgRouterThr:8040 [mailbox.py:close():115] Closing mailbox, abandoning 1 handles.
2025-03-06 10:36:58,509 INFO    Thread-632 (_run_job):8040 [wandb_run.py:_footer_history_summary_info():3958] rendering history
2025-03-06 10:36:58,509 INFO    Thread-632 (_run_job):8040 [wandb_run.py:_footer_history_summary_info():3990] rendering summary
2025-03-06 10:36:58,511 INFO    Thread-632 (_run_job):8040 [wandb_run.py:_footer_sync_info():3919] logging synced files
